This is pdfTeX, Version 3.14159265-2.6-1.40.19 (MiKTeX 2.9.6840 64-bit) (preloaded format=pdflatex 2018.11.1)  20 DEC 2018 05:51
entering extended mode
**./lab1.2.3.tex
(lab1.2.3.tex
LaTeX2e <2018-04-01> patch level 5
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\article.cls"
Document Class: article 2014/09/29 v1.4h Standard LaTeX document class
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\size12.clo"
File: size12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\fontenc.sty"
Package: fontenc 2017/04/05 v2.0i Standard LaTeX package

("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\latex\cyrillic\t2aenc.def
"
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
File: pgfcoretransparency.code.tex 2013/09/30  (rcs-revision 1.5)
)
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\pg
fcorepatterns.code.tex"
File: pgfcorepatterns.code.tex 2013/11/07  (rcs-revision 1.5)
)))
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\modules\pgfmo
duleshapes.code.tex"
File: pgfmoduleshapes.code.tex 2014/03/21  (rcs-revision 1.35)
\pgfnodeparttextbox=\box34
)
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\modules\pgfmo
duleplot.code.tex"
File: pgfmoduleplot.code.tex 2015/08/03  (rcs-revision 1.13)
)
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\compatibility\p
gfcomp-version-0-65.sty"
Package: pgfcomp-version-0-65 2007/07/03 v3.0.1a (rcs-revision 1.7)
\pgf@nodesepstart=\dimen164
\pgf@nodesepend=\dimen165
)
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\compatibility\p
gfcomp-version-1-18.sty"
Package: pgfcomp-version-1-18 2007/07/23 v3.0.1a (rcs-revision 1.1)
))
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\utilities\pgffo
r.sty"
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\utilities\pgfke
ys.sty"
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\utilities\pgf
keys.code.tex"))
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\math\pgfmath.st
y"
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmath.
code.tex"))
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\utilities\pgf
for.code.tex"
Package: pgffor 2013/12/13 v3.0.1a (rcs-revision 1.25)

("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmath.
code.tex")
\pgffor@iter=\dimen166
\pgffor@skip=\dimen167
\pgffor@stack=\toks30
\pgffor@toks=\toks31
))
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\frontendlayer
\tikz\tikz.code.tex"
Package: tikz 2015/08/07 v3.0.1a (rcs-revision 1.151)

("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\libraries\pgf
libraryplothandlers.code.tex"
File: pgflibraryplothandlers.code.tex 2013/08/31 v3.0.1a (rcs-revision 1.20)
\pgf@plot@mark@count=\count108
\pgfplotmarksize=\dimen168
)
\tikz@lastx=\dimen169
\tikz@lasty=\dimen170
\tikz@lastxsaved=\dimen171
\tikz@lastysaved=\dimen172
\tikzleveldistance=\dimen173
\tikzsiblingdistance=\dimen174
\tikz@figbox=\box35
\tikz@figbox@bg=\box36
\tikz@tempbox=\box37
\tikz@tempbox@bg=\box38
\tikztreelevel=\count109
\tikznumberofchildren=\count110
\tikznumberofcurrentchild=\count111
\tikz@fig@count=\count112

("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\modules\pgfmo
dulematrix.code.tex"
File: pgfmodulematrix.code.tex 2013/09/17  (rcs-revision 1.8)
\pgfmatrixcurrentrow=\count113
\pgfmatrixcurrentcolumn=\count114
\pgf@matrix@numberofcolumns=\count115
)
\tikz@expandcount=\count116

("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\frontendlayer
\tikz\libraries\tikzlibrarytopaths.code.tex"
File: tikzlibrarytopaths.code.tex 2008/06/17 v3.0.1a (rcs-revision 1.2)
)))
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\pgfplots
.code.tex"
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\pgfplots
core.code.tex"
\t@pgfplots@toka=\toks32
\t@pgfplots@tokb=\toks33
\t@pgfplots@tokc=\toks34
\pgfplots@tmpa=\dimen175
\c@pgfplots@coordindex=\count117
\c@pgfplots@scanlineindex=\count118

("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\sys\pgfp
lotssysgeneric.code.tex"))
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\libs\pgf
plotslibrary.code.tex")
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\oldpgfco
mpatib\pgfplotsoldpgfsupp_loader.code.tex"
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\libraries\pgf
libraryfpu.code.tex")
Package pgfplots: loading complementary arithmetics for your pgf version...

("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\oldpgfco
mpatib\pgfplotsoldpgfsupp_pgflibraryfpu.code.tex")
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\oldpgfco
mpatib\pgfplotsoldpgfsupp_pgfmathfloat.code.tex"
\c@pgfmathroundto@lastzeros=\count119
)
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\oldpgfco
mpatib\pgfplotsoldpgfsupp_leq.code.tex"))
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\util\pgf
plotsutil.code.tex"
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\liststru
cture\pgfplotsliststructure.code.tex")
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\liststru
cture\pgfplotsliststructureext.code.tex")
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\liststru
cture\pgfplotsarray.code.tex"
\c@pgfplotsarray@tmp=\count120
)
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\liststru
cture\pgfplotsmatrix.code.tex")
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\numtable
\pgfplotstableshared.code.tex"
\c@pgfplotstable@counta=\count121
\t@pgfplotstable@a=\toks35
)
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\liststru
cture\pgfplotsdeque.code.tex")
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\util\pgf
plotsbinary.code.tex"
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\util\pgf
plotsbinary.data.code.tex"))
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\util\pgf
plotsutil.verb.code.tex")
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\libs\pgf
librarypgfplots.surfshading.code.tex"
\c@pgfplotslibrarysurf@no=\count122

("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\sys\pgfl
ibrarypgfplots.surfshading.pgfsys-pdftex.def")))
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\util\pgf
plotscolormap.code.tex"
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\util\pgf
plotscolor.code.tex"))
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\pgfplots
stackedplots.code.tex")
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\pgfplots
plothandlers.code.tex"
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\pgfplots
meshplothandler.code.tex"
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\pgfplots
meshplotimage.code.tex")))
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\pgfplots
.scaling.code.tex")
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\pgfplots
coordprocessing.code.tex")
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\pgfplots
.errorbars.code.tex")
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\pgfplots
.markers.code.tex")
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\pgfplots
ticks.code.tex")
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\pgfplots
.paths.code.tex")
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\frontendlayer
\tikz\libraries\tikzlibrarydecorations.code.tex"
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\modules\pgfmo
duledecorations.code.tex"
\pgfdecoratedcompleteddistance=\dimen176
\pgfdecoratedremainingdistance=\dimen177
\pgfdecoratedinputsegmentcompleteddistance=\dimen178
\pgfdecoratedinputsegmentremainingdistance=\dimen179
\pgf@decorate@distancetomove=\dimen180
\pgf@decorate@repeatstate=\count123
\pgfdecorationsegmentamplitude=\dimen181
\pgfdecorationsegmentlength=\dimen182
)
\tikz@lib@dec@box=\box39
)
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\frontendlayer
\tikz\libraries\tikzlibrarydecorations.pathmorphing.code.tex"
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\libraries\dec
orations\pgflibrarydecorations.pathmorphing.code.tex"))
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\frontendlayer
\tikz\libraries\tikzlibrarydecorations.pathreplacing.code.tex"
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\libraries\dec
orations\pgflibrarydecorations.pathreplacing.code.tex"))
\pgfplots@numplots=\count124
\pgfplots@xmin@reg=\dimen183
\pgfplots@xmax@reg=\dimen184
\pgfplots@ymin@reg=\dimen185
\pgfplots@ymax@reg=\dimen186
\pgfplots@zmin@reg=\dimen187
\pgfplots@zmax@reg=\dimen188
)
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\frontendlayer
\tikz\libraries\tikzlibraryplotmarks.code.tex"
File: tikzlibraryplotmarks.code.tex 2008/01/09 v3.0.1a (rcs-revision 1.1)

("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\libraries\pgf
libraryplotmarks.code.tex"
File: pgflibraryplotmarks.code.tex 2015/08/03 v3.0.1a (rcs-revision 1.14)
)))
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsmath\amsmath.sty
"
Package: amsmath 2017/09/02 v2.17a AMS math features
\@mathmargin=\skip46

For additional information on amsmath, use the `?' option.
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsmath\amstext.sty
"
Package: amstext 2000/06/29 v2.01 AMS text
 ("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsmath\amsgen.sty
"
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks36
\ex@=\dimen189
))
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsmath\amsbsy.sty"
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen190
) ("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsmath\amsopn.st
y"
Package: amsopn 2016/03/08 v2.02 operator names
)
\inf@bad=\count125
LaTeX Info: Redefining \frac on input line 213.
\uproot@=\count126
\leftroot@=\count127
LaTeX Info: Redefining \overline on input line 375.
\classnum@=\count128
\DOTSCASE@=\count129
LaTeX Info: Redefining \ldots on input line 472.
LaTeX Info: Redefining \dots on input line 475.
LaTeX Info: Redefining \cdots on input line 596.
\Mathstrutbox@=\box40
\strutbox@=\box41
\big@size=\dimen191
LaTeX Font Info:    Redeclaring font encoding OML on input line 712.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 713.
\macc@depth=\count130
\c@MaxMatrixCols=\count131
\dotsspace@=\muskip10
\c@parentequation=\count132
\dspbrk@lvl=\count133
\tag@help=\toks37
\row@=\count134
\column@=\count135
\maxfields@=\count136
\andhelp@=\toks38
\eqnshift@=\dimen192
\alignsep@=\dimen193
\tagshift@=\dimen194
\tagwidth@=\dimen195
\totwidth@=\dimen196
\lineht@=\dimen197
\@envbody=\toks39
\multlinegap=\skip47
\multlinetaggap=\skip48
\mathdisplay@stack=\toks40
LaTeX Info: Redefining \[ on input line 2817.
LaTeX Info: Redefining \] on input line 2818.
)
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsfonts\amsfonts.s
ty"
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
)
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsfonts\amssymb.st
y"
Package: amssymb 2013/01/14 v3.01 AMS font symbols
)
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amscls\amsthm.sty"
Package: amsthm 2017/10/31 v2.20.4
\thm@style=\toks41
\thm@bodyfont=\toks42
\thm@headfont=\toks43
\thm@notefont=\toks44
\thm@headpunct=\toks45
\thm@preskip=\skip49
\thm@postskip=\skip50
\thm@headsep=\skip51
\dth@everypar=\toks46
)
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\latex\mathtools\mathtools
.sty"
Package: mathtools 2018/01/08 v1.21 mathematical typesetting tools
 ("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\latex\tools\calc.sty"
Package: calc 2017/05/25 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count137
\calc@Bcount=\count138
\calc@Adimen=\dimen198
\calc@Bdimen=\dimen199
\calc@Askip=\skip52
\calc@Bskip=\skip53
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count139
\calc@Cskip=\skip54
)
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\latex\mathtools\mhsetup.s
ty"
Package: mhsetup 2017/03/31 v1.3 programming setup (MH)
)
LaTeX Info: Thecontrolsequence`\('isalreadyrobust on input line 129.
LaTeX Info: Thecontrolsequence`\)'isalreadyrobust on input line 129.
LaTeX Info: Thecontrolsequence`\['isalreadyrobust on input line 129.
LaTeX Info: Thecontrolsequence`\]'isalreadyrobust on input line 129.
\g_MT_multlinerow_int=\count140
\l_MT_multwidth_dim=\dimen256
\origjot=\skip55
\l_MT_shortvdotswithinadjustabove_dim=\dimen257
\l_MT_shortvdotswithinadjustbelow_dim=\dimen258
\l_MT_above_intertext_sep=\dimen259
\l_MT_below_intertext_sep=\dimen260
\l_MT_above_shortintertext_sep=\dimen261
\l_MT_below_shortintertext_sep=\dimen262
) (lab1.2.3.aux)
\openout1 = `lab1.2.3.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 31.
LaTeX Font Info:    ... okay on input line 31.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 31.
LaTeX Font Info:    ... okay on input line 31.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 31.
LaTeX Font Info:    ... okay on input line 31.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 31.
LaTeX Font Info:    ... okay on input line 31.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 31.
LaTeX Font Info:    ... okay on input line 31.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 31.
LaTeX Font Info:    ... okay on input line 31.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 31.
LaTeX Font Info:    ... okay on input line 31.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 483.69687pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 702.78308pt, 85.35826pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=702.78308pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)


("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\context\base\supp-pdf.mki
i"
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count141
\scratchdimen=\dimen263
\scratchbox=\box42
\nofMPsegments=\count142
\nofMParguments=\count143
\everyMPshowfont=\toks47
\MPscratchCnt=\count144
\MPscratchDim=\dimen264
\MPnumerator=\count145
\makeMPintoPDFobject=\count146
\everyMPtoPDFconversion=\toks48
)
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\epstopdf-b
ase.sty"
Package: epstopdf-base 2016/05/15 v2.6 Base part for package epstopdf

("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\infwarer
r.sty"
Package: infwarerr 2016/05/16 v1.4 Providing info/warning/error messages (HO)
)
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\grfext.sty
"
Package: grfext 2016/05/16 v1.2 Manage graphics extensions (HO)

("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\kvdefine
keys.sty"
Package: kvdefinekeys 2016/05/16 v1.4 Define keys (HO)

("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\ltxcmds.
sty"
Package: ltxcmds 2016/05/16 v1.23 LaTeX kernel commands for general use (HO)
)))
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\kvoptions.
sty"
Package: kvoptions 2016/05/16 v3.12 Key value format for package options (HO)

("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\kvsetkey
s.sty"
Package: kvsetkeys 2016/05/16 v1.17 Key value parser (HO)

("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\etexcmds
.sty"
Package: etexcmds 2016/05/16 v1.6 Avoid name clashes with e-TeX commands (HO)

("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\ifluatex
.sty"
Package: ifluatex 2016/05/16 v1.4 Provides the ifluatex switch (HO)
Package ifluatex Info: LuaTeX not detected.
)
Package etexcmds Info: Could not find \expanded.
(etexcmds)             That can mean that you are not using pdfTeX 1.50 or
(etexcmds)             that some package has redefined \expanded.
(etexcmds)             In the latter case, load this package earlier.
)))
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\pdftexcm
ds.sty"
Package: pdftexcmds 2018/09/10 v0.29 Utility functions of pdfTeX for LuaTeX (HO
)
Package pdftexcmds Info: LuaTeX not detected.
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
38.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.jpeg,.eps]
(grfext)             \AppendGraphicsExtensions on input line 456.
) ABD: EveryShipout initializing macros
Package pgfplots notification 'compat/show suggested version=true': you might b
enefit from \pgfplotsset{compat=1.16} (current compat level: 1.9).

LaTeX Font Info:    Try loading font information for U+msa on input line 32.
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsfonts\umsa.fd"
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Try loading font information for U+msb on input line 32.

("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsfonts\umsb.fd"
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
<trif.png, id=4, 452.69125pt x 450.68375pt>
File: trif.png Graphic file (type png)
<use trif.png>
Package pdftex.def Info: trif.png  used on input line 46.
(pdftex.def)             Requested size: 316.88171pt x 315.47646pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

[1

{C:/Users/MSI1/AppData/Local/MiKTeX/2.9/pdftex/config/pdftex.map}] [2 <./trif.p
ng (PNG copy)>]
Underfull \hbox (badness 10000) in paragraph at lines 138--141

 []


Underfull \hbox (badness 10000) in paragraph at lines 138--141

 []


Underfull \hbox (badness 10000) in paragraph at lines 138--141

 []


Underfull \hbox (badness 10000) in paragraph at lines 138--141

 []


Underfull \hbox (badness 10000) in paragraph at lines 138--141

 []


Underfull \hbox (badness 10000) in paragraph at lines 138--141

 []


Underfull \hbox (badness 10000) in paragraph at lines 138--141

 []


Underfull \hbox (badness 10000) in paragraph at lines 138--141

 []


Underfull \hbox (badness 10000) in paragraph at lines 138--141

 []


Underfull \hbox (badness 10000) in paragraph at lines 138--141

 []


Underfull \hbox (badness 10000) in paragraph at lines 138--141

 []


Underfull \hbox (badness 10000) in paragraph at lines 138--141

 []


Underfull \hbox (badness 10000) in paragraph at lines 138--141

 []


Underfull \hbox (badness 10000) in paragraph at lines 138--141

 []


Underfull \hbox (badness 10000) in paragraph at lines 138--141

 []


Underfull \hbox (badness 10000) in paragraph at lines 138--141

 []


Underfull \hbox (badness 10000) in paragraph at lines 138--141

 []


Underfull \hbox (badness 10000) in paragraph at lines 138--141

 []


Underfull \hbox (badness 10000) in paragraph at lines 138--141

 []

[3]

LaTeX Warning: `h' float specifier changed to `ht'.

<f4.jpg, id=29, 2569.6pt x 1903.11pt>
File: f4.jpg Graphic file (type jpg)
<use f4.jpg>
Package pdftex.def Info: f4.jpg  used on input line 168.
(pdftex.def)             Requested size: 179.89038pt x 133.23131pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

[4]
<gr1.png, id=34, 389.65575pt x 271.0125pt>
File: gr1.png Graphic file (type png)
<use gr1.png>
Package pdftex.def Info: gr1.png  used on input line 177.
(pdftex.def)             Requested size: 350.68692pt x 243.90898pt.
 [5 <./f4.jpg> <./gr1.png>]
<f5.jpg, id=38, 2569.6pt x 1903.11pt>
File: f5.jpg Graphic file (type jpg)
<use f5.jpg>
Package pdftex.def Info: f5.jpg  used on input line 208.
(pdftex.def)             Requested size: 179.89038pt x 133.23131pt.

Underfull \hbox (badness 10000) in paragraph at lines 212--215

 []


Underfull \hbox (badness 10000) in paragraph at lines 212--215

 []


Underfull \hbox (badness 10000) in paragraph at lines 212--215

 []


Underfull \hbox (badness 10000) in paragraph at lines 212--215

 []


Underfull \hbox (badness 10000) in paragraph at lines 212--215

 []


Underfull \hbox (badness 10000) in paragraph at lines 212--215

 []


Underfull \hbox (badness 10000) in paragraph at lines 212--215

 []


Underfull \hbox (badness 10000) in paragraph at lines 212--215

 []

[6 <./f5.jpg>]
<gr2.png, id=42, 365.56575pt x 279.444pt>
File: gr2.png Graphic file (type png)
<use gr2.png>
Package pdftex.def Info: gr2.png  used on input line 221.
(pdftex.def)             Requested size: 438.6767pt x 335.33112pt.
 [7 <./gr2.png>]
<gr3.png, id=48, 365.56575pt x 279.444pt>
File: gr3.png Graphic file (type png)
<use gr3.png>
Package pdftex.def Info: gr3.png  used on input line 234.
(pdftex.def)             Requested size: 438.6767pt x 335.33112pt.

Overfull \hbox (0.874pt too wide) in paragraph at lines 244--245
\T2A/cmr/m/n/12 вер-ка спра-вед-ли-во-сти ад-ди-тив-но-сти мо-мен-тов инер-ции 
и тео-ре-мы √ьюгенса-Ўтерна. ќдин
 []

[8 <./gr3.png>] [9] (lab1.2.3.aux) ) 
Here is how much of TeX's memory you used:
 24561 strings out of 492970
 614609 string characters out of 3127038
 803370 words of memory out of 3000000
 27969 multiletter control sequences out of 15000+200000
 18168 words of font info for 52 fonts, out of 3000000 for 9000
 1141 hyphenation exceptions out of 8191
 62i,15n,96p,1000b,609s stack positions out of 5000i,500n,10000p,200000b,50000s
 <C:\Users\MSI1\AppData\Local\MiKTeX\2.9\fo
nts\pk\ljfour\lh\lh-t2a\dpi600\larm0800.pk> <C:\Users\MSI1\AppData\Local\MiKTeX
\2.9\fonts\pk\ljfour\lh\lh-t2a\dpi600\labx1440.pk> <C:\Users\MSI1\AppData\Local
\MiKTeX\2.9\fonts\pk\ljfour\lh\lh-t2a\dpi600\labx1728.pk> <C:\Users\MSI1\AppDat
a\Local\MiKTeX\2.9\fonts\pk\ljfour\lh\lh-t2a\dpi600\larm1200.pk> <C:\Users\MSI1
\AppData\Local\MiKTeX\2.9\fonts\pk\ljfour\lh\lh-t2a\dpi600\labx1200.pk> <C:\Use
rs\MSI1\AppData\Local\MiKTeX\2.9\fonts\pk\ljfour\lh\lh-t2a\dpi600\larm1440.pk> 
<C:\Users\MSI1\AppData\Local\MiKTeX\2.9\fonts\pk\ljfour\lh\lh-t2a\dpi600\larm20
74.pk><C:/Users/MSI1/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfo
nts/cm/cmex10.pfb><C:/Users/MSI1/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/
public/amsfonts/cm/cmmi12.pfb><C:/Users/MSI1/AppData/Local/Programs/MiKTeX 2.9/
fonts/type1/public/amsfonts/cm/cmmi6.pfb><C:/Users/MSI1/AppData/Local/Programs/
